,All CT,All MA,All NJ,All NY,All RI,All Total,Rest CT,Rest MA,Rest NJ,Rest NY,Rest RI,Rest Total,Ent CT,Ent MA,Ent NJ,Ent NY,Ent RI,Ent Total,Cloth CT,Cloth MA,Cloth NJ,Cloth NY,Cloth RI,Cloth Total,Groc CT,Groc MA,Groc NJ,Groc NY,Groc RI,Groc Total,Health CT,Health MA,Health NJ,Health NY,Health RI,Health Total,Gen CT,Gen MA,Gen NJ,Gen NY,Gen RI,Gen Total
1/1/2020,1.22%,0.47%,0.74%,1.09%,0.45%,0.79%,2.00%,0.53%,0.23%,0.74%,2.24%,1.15%,-3.58%,-2.19%,2.41%,1.77%,-0.45%,-0.41%,-0.07%,-0.09%,-0.29%,0.14%,3.71%,0.68%,1.73%,0.44%,0.43%,1.00%,2.05%,1.13%,10.10%,0.43%,0.36%,0.70%,4.20%,3.16%,-0.07%,-0.09%,-0.29%,0.14%,3.71%,0.68%
2/1/2020,-0.96%,-0.80%,-0.56%,-2.20%,0.29%,-0.85%,-5.08%,-3.30%,-1.35%,-4.08%,-8.89%,-4.54%,4.69%,0.73%,-2.13%,1.28%,1.46%,1.20%,5.18%,0.13%,-1.47%,-2.09%,-5.31%,-0.71%,-0.62%,1.73%,-0.78%,-0.79%,-0.71%,-0.23%,-5.73%,6.50%,-0.47%,-2.23%,6.41%,0.90%,5.18%,0.13%,-1.47%,-2.09%,-5.31%,-0.71%
3/1/2020,-12.47%,-12.59%,-11.00%,-11.94%,-16.53%,-12.91%,-35.66%,-34.26%,-32.03%,-33.45%,-42.38%,-35.56%,-37.56%,-36.89%,-33.88%,-39.88%,-49.92%,-39.63%,-21.79%,-23.10%,-23.68%,-24.75%,-22.11%,-23.09%,32.94%,28.66%,29.38%,27.60%,22.33%,28.18%,-27.40%,-23.76%,-25.23%,-26.54%,-14.70%,-23.52%,-21.79%,-23.10%,-23.68%,-24.75%,-22.11%,-23.09%
4/1/2020,-33.36%,-30.55%,-27.35%,-28.75%,-37.53%,-31.51%,-71.55%,-65.37%,-63.43%,-65.56%,-73.45%,-67.87%,-71.04%,-74.71%,-63.96%,-76.33%,-77.16%,-72.64%,-47.47%,-41.92%,-44.68%,-44.00%,-50.59%,-45.73%,20.10%,15.92%,16.36%,13.17%,5.27%,14.16%,-55.98%,-55.02%,-58.51%,-61.69%,-61.73%,-58.59%,-47.47%,-41.92%,-44.68%,-44.00%,-50.59%,-45.73%
5/1/2020,-22.04%,-17.87%,-14.68%,-16.18%,-24.31%,-19.01%,-60.99%,-55.83%,-51.86%,-54.18%,-66.43%,-57.86%,-63.13%,-68.13%,-53.82%,-70.04%,-70.68%,-65.16%,-31.82%,-22.26%,-27.77%,-28.08%,-32.41%,-28.47%,21.49%,19.78%,24.09%,19.30%,5.66%,18.06%,-51.39%,-45.58%,-45.25%,-51.21%,-45.29%,-47.74%,-31.82%,-22.26%,-27.77%,-28.08%,-32.41%,-28.47%
6/1/2020,-13.65%,-9.44%,-6.71%,-8.94%,-15.72%,-10.89%,-48.77%,-42.66%,-39.37%,-42.21%,-53.75%,-45.35%,-53.23%,-49.50%,-40.64%,-57.20%,-46.52%,-49.42%,-12.15%,-5.80%,-12.99%,-15.41%,-20.90%,-13.45%,15.74%,13.74%,18.88%,12.82%,1.77%,12.59%,-22.68%,-23.70%,-20.87%,-24.87%,-17.69%,-21.96%,-12.15%,-5.80%,-12.99%,-15.41%,-20.90%,-13.45%
7/1/2020,-9.75%,-4.66%,-5.15%,-6.19%,-9.87%,-7.12%,-43.25%,-30.14%,-33.06%,-33.83%,-43.79%,-36.81%,-47.26%,-47.65%,-40.25%,-57.03%,-42.96%,-47.03%,-4.97%,4.07%,3.22%,-0.44%,-4.09%,-0.44%,16.63%,14.10%,12.21%,10.69%,1.83%,11.09%,-5.79%,-13.32%,-13.75%,-11.27%,14.92%,-5.84%,-4.97%,4.07%,3.22%,-0.44%,-4.09%,-0.44%
8/1/2020,-8.68%,-6.04%,-5.16%,-4.60%,-8.41%,-6.58%,-35.85%,-26.93%,-29.25%,-28.43%,-37.45%,-31.58%,-50.00%,-43.20%,-40.12%,-56.09%,-48.31%,-47.55%,-7.48%,-7.26%,-1.21%,-2.49%,-16.46%,-6.98%,19.73%,14.48%,11.03%,12.99%,0.37%,11.72%,-18.20%,-11.59%,-14.63%,-7.13%,-7.90%,-11.89%,-7.48%,-7.26%,-1.21%,-2.49%,-16.46%,-6.98%
9/1/2020,-3.06%,-2.05%,-3.67%,-1.89%,-5.67%,-3.27%,-29.41%,-22.74%,-21.49%,-22.24%,-34.70%,-26.12%,-48.05%,-39.75%,-35.11%,-46.03%,-31.53%,-40.09%,5.23%,4.15%,2.67%,2.43%,-3.68%,2.16%,25.85%,17.19%,8.91%,13.88%,2.50%,13.66%,-18.55%,-11.51%,-16.92%,-9.15%,-1.94%,-11.62%,5.23%,4.15%,2.67%,2.43%,-3.68%,2.16%
10/1/2020,2.38%,3.06%,-0.82%,-0.82%,-4.31%,-0.10%,-28.70%,-21.25%,-20.28%,-24.38%,-35.91%,-26.11%,-45.46%,-50.28%,-32.18%,-45.78%,-54.44%,-45.63%,7.23%,4.99%,6.61%,1.38%,-6.17%,2.81%,31.26%,28.72%,11.34%,14.13%,7.86%,18.66%,-1.00%,-8.35%,-8.85%,-2.69%,16.36%,-0.91%,7.23%,4.99%,6.61%,1.38%,-6.17%,2.81%
11/1/2020,0.72%,0.15%,-2.09%,-3.37%,0.55%,-0.81%,-35.25%,-26.39%,-25.55%,-28.63%,-38.38%,-30.84%,-49.84%,-52.10%,-36.29%,-54.33%,-57.38%,-49.99%,4.53%,3.38%,5.32%,-0.21%,-3.72%,1.86%,30.78%,24.51%,15.75%,13.32%,15.42%,19.96%,-7.77%,-19.90%,-11.76%,-4.81%,-5.01%,-9.85%,4.53%,3.38%,5.32%,-0.21%,-3.72%,1.86%
12/1/2020,0.71%,1.17%,-2.16%,-2.86%,0.55%,-0.52%,-37.51%,-31.25%,-30.22%,-32.85%,-42.47%,-34.86%,-50.91%,-59.93%,-38.03%,-55.58%,-64.35%,-53.76%,0.40%,-0.93%,1.64%,-1.93%,-3.34%,-0.83%,26.09%,31.42%,13.69%,13.31%,13.05%,19.51%,-0.28%,-5.46%,-5.95%,-0.01%,11.84%,0.03%,0.40%,-0.93%,1.64%,-1.93%,-3.34%,-0.83%
1/1/2021,3.20%,11.86%,11.34%,6.10%,-1.79%,6.14%,-25.92%,-16.94%,-11.81%,-22.85%,-38.50%,-23.20%,-42.23%,-53.22%,-10.96%,-42.70%,-61.32%,-42.09%,14.65%,17.15%,24.83%,15.65%,14.16%,17.29%,25.19%,32.08%,25.62%,21.03%,25.21%,25.83%,-3.35%,-2.44%,3.01%,3.11%,10.12%,2.09%,14.65%,17.15%,24.83%,15.65%,14.16%,17.29%
2/1/2021,2.43%,9.70%,8.17%,4.15%,-0.41%,4.81%,-27.85%,-16.66%,-12.53%,-21.39%,-35.48%,-22.78%,-45.03%,-45.47%,-15.97%,-41.23%,-51.00%,-39.74%,14.31%,10.90%,15.43%,10.28%,5.20%,11.22%,31.07%,37.79%,26.28%,22.80%,19.81%,27.55%,-0.79%,-0.90%,-3.82%,2.94%,-3.43%,-1.20%,14.31%,10.90%,15.43%,10.28%,5.20%,11.22%
3/1/2021,9.82%,18.52%,19.14%,13.14%,7.58%,13.64%,-18.63%,-6.88%,0.17%,-9.79%,-25.43%,-12.11%,-40.55%,-37.29%,-4.59%,-33.09%,-53.35%,-33.77%,22.34%,26.65%,31.23%,23.37%,20.76%,24.87%,31.53%,39.59%,30.21%,24.21%,23.42%,29.79%,0.70%,3.56%,8.54%,10.16%,11.04%,6.80%,22.34%,26.65%,31.23%,23.37%,20.76%,24.87%
4/1/2021,8.98%,19.22%,18.75%,10.60%,7.77%,13.06%,-11.87%,-1.30%,4.41%,-7.03%,-17.30%,-6.62%,-34.73%,-32.25%,-3.26%,-33.75%,-45.10%,-29.82%,22.12%,26.31%,30.06%,18.89%,9.35%,21.35%,30.30%,38.17%,28.51%,17.27%,18.98%,26.65%,9.25%,7.63%,10.96%,5.38%,24.78%,11.60%,22.12%,26.31%,30.06%,18.89%,9.35%,21.35%
5/1/2021,15.03%,23.08%,22.70%,13.64%,13.84%,17.66%,-2.05%,4.55%,10.19%,-1.92%,-15.07%,-0.86%,-13.00%,-12.20%,7.06%,-12.76%,-26.53%,-11.49%,25.40%,34.05%,37.01%,21.96%,19.95%,27.67%,29.27%,36.52%,29.80%,17.33%,18.27%,26.24%,8.13%,9.90%,8.25%,7.24%,16.71%,10.05%,25.40%,34.05%,37.01%,21.96%,19.95%,27.67%
6/1/2021,13.16%,24.03%,16.69%,13.68%,14.58%,16.43%,2.34%,11.82%,10.25%,3.44%,-10.08%,3.56%,-5.51%,-1.81%,19.07%,-2.65%,-17.78%,-1.74%,27.39%,26.20%,32.02%,22.75%,16.57%,24.99%,26.57%,34.40%,18.52%,14.40%,16.37%,22.05%,3.86%,4.39%,2.93%,4.56%,31.30%,9.41%,27.39%,26.20%,32.02%,22.75%,16.57%,24.99%
7/1/2021,12.03%,20.92%,15.28%,10.69%,15.34%,14.85%,2.50%,14.61%,10.57%,4.46%,-2.04%,6.02%,-5.68%,-5.84%,12.90%,-4.85%,-28.46%,-6.39%,22.91%,25.17%,31.14%,23.68%,16.42%,23.86%,25.35%,28.89%,18.24%,12.01%,14.93%,19.88%,5.18%,6.39%,2.88%,8.14%,18.00%,8.12%,22.91%,25.17%,31.14%,23.68%,16.42%,23.86%
8/1/2021,16.08%,22.40%,17.17%,13.27%,20.44%,18.48%,0.74%,11.59%,9.36%,5.37%,-3.19%,4.70%,-11.83%,-7.18%,10.57%,-5.25%,-32.15%,-9.68%,24.02%,23.66%,30.63%,23.08%,14.27%,23.14%,30.75%,32.68%,20.01%,14.98%,15.33%,23.77%,-3.23%,8.46%,7.96%,5.53%,22.14%,10.53%,24.02%,23.66%,30.63%,23.08%,14.27%,23.14%
9/1/2021,20.69%,24.08%,16.59%,,22.22%,20.89%,7.98%,9.89%,7.48%,0.00%,0.21%,6.51%,-11.01%,-6.67%,7.39%,,-16.44%,-6.68%,29.48%,24.75%,27.53%,,10.37%,23.03%,34.79%,32.55%,18.70%,,20.47%,26.63%,,18.56%,6.66%,,5.20%,10.14%,29.48%,24.75%,27.53%,0.00%,10.37%,23.03%